time_code,year,month,day,week
20130322,2013,3,22,12
20130323,2013,3,23,12
20130326,2013,3,26,13
20130327,2013,3,27,13
20130328,2013,3,28,13
20130329,2013,3,29,13
20130330,2013,3,30,13
20130331,2013,3,31,13
20130401,2013,4,1,14
20130402,2013,4,2,14
20130403,2013,4,3,14
20130404,2013,4,4,14
20130405,2013,4,5,14
20130406,2013,4,6,14
20130407,2013,4,7,14
20130408,2013,4,8,15
20130409,2013,4,9,15
20130410,2013,4,10,15
20130411,2013,4,11,15
20130412,2013,4,12,15
20130413,2013,4,13,15
20130414,2013,4,14,15
20130415,2013,4,15,16
20130416,2013,4,16,16
20130417,2013,4,17,16
20130418,2013,4,18,16
20130419,2013,4,19,16
20130420,2013,4,20,16
20130421,2013,4,21,16
20130422,2013,4,22,17
20130423,2013,4,23,17
20130424,2013,4,24,17
20130425,2013,4,25,17
20130426,2013,4,26,17
20130427,2013,4,27,17
20130428,2013,4,28,17
20130429,2013,4,29,18
20130430,2013,4,30,18
20130501,2013,5,1,18
20130502,2013,5,2,18
20130503,2013,5,3,18
20130504,2013,5,4,18
20130505,2013,5,5,18
20130506,2013,5,6,19
20130507,2013,5,7,19
20130508,2013,5,8,19
20130509,2013,5,9,19
20130510,2013,5,10,19
20130511,2013,5,11,19
20130512,2013,5,12,19
20130513,2013,5,13,20
20130514,2013,5,14,20
20130515,2013,5,15,20
20130516,2013,5,16,20
20130517,2013,5,17,20
20130518,2013,5,18,20
20130519,2013,5,19,20
20130520,2013,5,20,21
20130521,2013,5,21,21
20130522,2013,5,22,21
20130523,2013,5,23,21
20130524,2013,5,24,21
20130525,2013,5,25,21
20130526,2013,5,26,21
20130527,2013,5,27,22
20130528,2013,5,28,22
20130529,2013,5,29,22
20130530,2013,5,30,22
20130531,2013,5,31,22
20130601,2013,6,1,22
20130602,2013,6,2,22
20130603,2013,6,3,23
20130604,2013,6,4,23
20130605,2013,6,5,23
20130606,2013,6,6,23
20130607,2013,6,7,23
20130608,2013,6,8,23
20130609,2013,6,9,23
20130610,2013,6,10,24
20130611,2013,6,11,24
20130612,2013,6,12,24
20130613,2013,6,13,24
20130614,2013,6,14,24
20130615,2013,6,15,24
20130616,2013,6,16,24
20130617,2013,6,17,25
20130618,2013,6,18,25
20130619,2013,6,19,25
20130620,2013,6,20,25
20130621,2013,6,21,25
20130622,2013,6,22,25
20130623,2013,6,23,25
20130624,2013,6,24,26
20130625,2013,6,25,26
20130626,2013,6,26,26
20130627,2013,6,27,26
20130628,2013,6,28,26
20130629,2013,6,29,26
20130630,2013,6,30,26
20130701,2013,7,1,27
20130702,2013,7,2,27
20130703,2013,7,3,27
20130704,2013,7,4,27
20130705,2013,7,5,27
20130706,2013,7,6,27
20130707,2013,7,7,27
20130708,2013,7,8,28
20130709,2013,7,9,28
20130710,2013,7,10,28
20130711,2013,7,11,28
20130712,2013,7,12,28
20130713,2013,7,13,28
20130714,2013,7,14,28
20130715,2013,7,15,29
20130716,2013,7,16,29
20130717,2013,7,17,29
20130718,2013,7,18,29
20130719,2013,7,19,29
20130720,2013,7,20,29
20130721,2013,7,21,29
20130722,2013,7,22,30
20130723,2013,7,23,30
20130724,2013,7,24,30
20130725,2013,7,25,30
20130726,2013,7,26,30
20130727,2013,7,27,30
20130728,2013,7,28,30
20130729,2013,7,29,31
20130730,2013,7,30,31
20130731,2013,7,31,31
20130801,2013,8,1,31
20130802,2013,8,2,31
20130803,2013,8,3,31
20130804,2013,8,4,31
20130805,2013,8,5,32
20130806,2013,8,6,32
20130807,2013,8,7,32
20130808,2013,8,8,32
20130809,2013,8,9,32
20130810,2013,8,10,32
20130811,2013,8,11,32
20130812,2013,8,12,33
20130813,2013,8,13,33
20130814,2013,8,14,33
20130815,2013,8,15,33
20130816,2013,8,16,33
20130817,2013,8,17,33
20130818,2013,8,18,33
20130819,2013,8,19,34
20130820,2013,8,20,34
20130821,2013,8,21,34
20130822,2013,8,22,34
20130823,2013,8,23,34
20130824,2013,8,24,34
20130825,2013,8,25,34
20130826,2013,8,26,35
20130827,2013,8,27,35
20130828,2013,8,28,35
20130829,2013,8,29,35
20130830,2013,8,30,35
20130831,2013,8,31,35
20130901,2013,9,1,35
20130902,2013,9,2,36
20130903,2013,9,3,36
20130904,2013,9,4,36
20130905,2013,9,5,36
20130906,2013,9,6,36
20130907,2013,9,7,36
20130908,2013,9,8,36
20130909,2013,9,9,37
20130910,2013,9,10,37
20130911,2013,9,11,37
20130912,2013,9,12,37
20130913,2013,9,13,37
20130914,2013,9,14,37
20130915,2013,9,15,37
20130916,2013,9,16,38
20130917,2013,9,17,38
20130918,2013,9,18,38
20130919,2013,9,19,38
20130920,2013,9,20,38
20130921,2013,9,21,38
20130922,2013,9,22,38
20130923,2013,9,23,39
20130924,2013,9,24,39
20130925,2013,9,25,39
20130926,2013,9,26,39
20130927,2013,9,27,39
20130928,2013,9,28,39
20130929,2013,9,29,39
20130930,2013,9,30,40
20131001,2013,10,1,40
20131002,2013,10,2,40
20131003,2013,10,3,40
20131004,2013,10,4,40
20131005,2013,10,5,40
20131006,2013,10,6,40
20131007,2013,10,7,41
20131008,2013,10,8,41
20131009,2013,10,9,41
20131010,2013,10,10,41
20131011,2013,10,11,41
20131012,2013,10,12,41
20131013,2013,10,13,41
20131014,2013,10,14,42
20131015,2013,10,15,42
20131016,2013,10,16,42
20131017,2013,10,17,42
20131018,2013,10,18,42
20131019,2013,10,19,42
20131020,2013,10,20,42
20131021,2013,10,21,43
20131022,2013,10,22,43
20131023,2013,10,23,43
20131024,2013,10,24,43
20131025,2013,10,25,43
20131026,2013,10,26,43
20131027,2013,10,27,43
20131028,2013,10,28,44
20131029,2013,10,29,44
20131030,2013,10,30,44
20131031,2013,10,31,44
20131101,2013,11,1,44
20131102,2013,11,2,44
20131103,2013,11,3,44
20131104,2013,11,4,45
20131105,2013,11,5,45
20131106,2013,11,6,45
20131107,2013,11,7,45
20131108,2013,11,8,45
20131109,2013,11,9,45
20131110,2013,11,10,45
20131111,2013,11,11,46
20131112,2013,11,12,46
20131113,2013,11,13,46
20131114,2013,11,14,46
20131115,2013,11,15,46
20131116,2013,11,16,46
20131117,2013,11,17,46
20131118,2013,11,18,47
20131119,2013,11,19,47
20131120,2013,11,20,47
20131121,2013,11,21,47
20131122,2013,11,22,47
20131123,2013,11,23,47
20131124,2013,11,24,47
20131125,2013,11,25,48
20131126,2013,11,26,48
20131127,2013,11,27,48
20131128,2013,11,28,48
20131129,2013,11,29,48
20131130,2013,11,30,48
20131201,2013,12,1,48
20131202,2013,12,2,49
20131203,2013,12,3,49
20131204,2013,12,4,49
20131205,2013,12,5,49
20131206,2013,12,6,49
20131207,2013,12,7,49
20131208,2013,12,8,49
20131209,2013,12,9,50
20131210,2013,12,10,50
20131211,2013,12,11,50
20131212,2013,12,12,50
20131213,2013,12,13,50
20131214,2013,12,14,50
20131215,2013,12,15,50
20131216,2013,12,16,51
20131217,2013,12,17,51
20131218,2013,12,18,51
20131219,2013,12,19,51
20131220,2013,12,20,51
20131221,2013,12,21,51
20131222,2013,12,22,51
20131223,2013,12,23,52
20131224,2013,12,24,52
20131225,2013,12,25,52
20131226,2013,12,26,52
20131227,2013,12,27,52
20131228,2013,12,28,52
20131229,2013,12,29,52
20131230,2013,12,30,53
20131231,2013,12,31,53
20140101,2014,1,1,1
20140102,2014,1,2,1
20140103,2014,1,3,1
20140104,2014,1,4,1
20140105,2014,1,5,1
20140106,2014,1,6,2
20140107,2014,1,7,2
20140108,2014,1,8,2
20140109,2014,1,9,2
20140110,2014,1,10,2
20140111,2014,1,11,2
20140112,2014,1,12,2
20140113,2014,1,13,3
20140114,2014,1,14,3
20140115,2014,1,15,3
20140116,2014,1,16,3
20140117,2014,1,17,3
20140118,2014,1,18,3
20140119,2014,1,19,3
20140120,2014,1,20,4
20140121,2014,1,21,4
20140122,2014,1,22,4
20140123,2014,1,23,4
20140124,2014,1,24,4
20140125,2014,1,25,4
20140126,2014,1,26,4
20140127,2014,1,27,5
20140128,2014,1,28,5
20140129,2014,1,29,5
20140130,2014,1,30,5
20140131,2014,1,31,5
20140201,2014,2,1,5
20140202,2014,2,2,5
20140203,2014,2,3,6
20140204,2014,2,4,6
20140205,2014,2,5,6
20140206,2014,2,6,6
20140207,2014,2,7,6
20140208,2014,2,8,6
20140209,2014,2,9,6
20140210,2014,2,10,7
20140211,2014,2,11,7
20140212,2014,2,12,7
20140213,2014,2,13,7
20140214,2014,2,14,7
20140215,2014,2,15,7
20140216,2014,2,16,7
20140217,2014,2,17,8
20140218,2014,2,18,8
20140219,2014,2,19,8
20140220,2014,2,20,8
20140221,2014,2,21,8
20140222,2014,2,22,8
20140223,2014,2,23,8
20140224,2014,2,24,9
20140225,2014,2,25,9
20140226,2014,2,26,9
20140227,2014,2,27,9
20140228,2014,2,28,9
20140301,2014,3,1,9
20140302,2014,3,2,9
20140303,2014,3,3,10
20140304,2014,3,4,10
20140305,2014,3,5,10
20140306,2014,3,6,10
20140307,2014,3,7,10
20140308,2014,3,8,10
20140309,2014,3,9,10
20140310,2014,3,10,11
20140311,2014,3,11,11
20140312,2014,3,12,11
20140313,2014,3,13,11
20140314,2014,3,14,11
20140315,2014,3,15,11
20140316,2014,3,16,11
20140317,2014,3,17,12
20140318,2014,3,18,12
20140319,2014,3,19,12
20140320,2014,3,20,12
20140321,2014,3,21,12
20140322,2014,3,22,12
20140323,2014,3,23,12
20140324,2014,3,24,13
20140325,2014,3,25,13
20140326,2014,3,26,13
20140327,2014,3,27,13
20140328,2014,3,28,13
20140329,2014,3,29,13
20140330,2014,3,30,13
20140331,2014,3,31,14
20140401,2014,4,1,14
20140402,2014,4,2,14
20140403,2014,4,3,14
20140404,2014,4,4,14
20140405,2014,4,5,14
20140406,2014,4,6,14
20140407,2014,4,7,15
20140408,2014,4,8,15
20140409,2014,4,9,15
20140410,2014,4,10,15
20140411,2014,4,11,15
20140412,2014,4,12,15
20140413,2014,4,13,15
20140414,2014,4,14,16
20140415,2014,4,15,16
20140416,2014,4,16,16
20140417,2014,4,17,16
20140418,2014,4,18,16
20140419,2014,4,19,16
20140420,2014,4,20,16
20140421,2014,4,21,17
20140422,2014,4,22,17
20140423,2014,4,23,17
20140424,2014,4,24,17
20140425,2014,4,25,17
20140426,2014,4,26,17
20140427,2014,4,27,17
20140428,2014,4,28,18
20140429,2014,4,29,18
20140430,2014,4,30,18
20140501,2014,5,1,18
20140502,2014,5,2,18
20140503,2014,5,3,18
20140504,2014,5,4,18
20140505,2014,5,5,19
20140506,2014,5,6,19
20140507,2014,5,7,19
20140508,2014,5,8,19
20140509,2014,5,9,19
20140510,2014,5,10,19
20140511,2014,5,11,19
20140512,2014,5,12,20
20140513,2014,5,13,20
20140514,2014,5,14,20
20140515,2014,5,15,20
20140516,2014,5,16,20
20140517,2014,5,17,20
20140518,2014,5,18,20
20140519,2014,5,19,21
20140520,2014,5,20,21
20140521,2014,5,21,21
20140522,2014,5,22,21
20140523,2014,5,23,21
20140524,2014,5,24,21
20140525,2014,5,25,21
20140526,2014,5,26,22
20140527,2014,5,27,22
20140528,2014,5,28,22
20140529,2014,5,29,22
20140530,2014,5,30,22
20140531,2014,5,31,22
20140601,2014,6,1,22
20140602,2014,6,2,23
20140603,2014,6,3,23
20140604,2014,6,4,23
20140605,2014,6,5,23
20140606,2014,6,6,23
20140607,2014,6,7,23
20140608,2014,6,8,23
20140609,2014,6,9,24
20140610,2014,6,10,24
20140611,2014,6,11,24
20140612,2014,6,12,24
20140613,2014,6,13,24
20140614,2014,6,14,24
20140615,2014,6,15,24
20140616,2014,6,16,25
20140617,2014,6,17,25
20140618,2014,6,18,25
20140619,2014,6,19,25
20140620,2014,6,20,25
20140621,2014,6,21,25
20140622,2014,6,22,25
20140623,2014,6,23,26
20140624,2014,6,24,26
20140625,2014,6,25,26
20140626,2014,6,26,26
20140627,2014,6,27,26
20140628,2014,6,28,26
20140629,2014,6,29,26
20140630,2014,6,30,27
20140701,2014,7,1,27
20140702,2014,7,2,27
20140703,2014,7,3,27
20140704,2014,7,4,27
20140705,2014,7,5,27
20140706,2014,7,6,27
20140707,2014,7,7,28
20140708,2014,7,8,28
20140709,2014,7,9,28
20140710,2014,7,10,28
20140711,2014,7,11,28
20140712,2014,7,12,28
20140713,2014,7,13,28
20140714,2014,7,14,29
20140715,2014,7,15,29
20140716,2014,7,16,29
20140717,2014,7,17,29
20140718,2014,7,18,29
20140719,2014,7,19,29
20140720,2014,7,20,29
20140721,2014,7,21,30
20140722,2014,7,22,30
20140723,2014,7,23,30
20140724,2014,7,24,30
20140725,2014,7,25,30
20140726,2014,7,26,30
20140727,2014,7,27,30
20140728,2014,7,28,31
20140729,2014,7,29,31
20140730,2014,7,30,31
20140731,2014,7,31,31
20140801,2014,8,1,31
20140802,2014,8,2,31
20140803,2014,8,3,31
20140804,2014,8,4,32
20140805,2014,8,5,32
20140806,2014,8,6,32
20140807,2014,8,7,32
20140808,2014,8,8,32
20140809,2014,8,9,32
20140810,2014,8,10,32
20140811,2014,8,11,33
20140812,2014,8,12,33
20140813,2014,8,13,33
20140814,2014,8,14,33
20140815,2014,8,15,33
20140816,2014,8,16,33
20140817,2014,8,17,33
20140818,2014,8,18,34
20140819,2014,8,19,34
20140820,2014,8,20,34
20140821,2014,8,21,34
20140822,2014,8,22,34
20140823,2014,8,23,34
20140824,2014,8,24,34
20140825,2014,8,25,35
20140826,2014,8,26,35
20140827,2014,8,27,35
20140828,2014,8,28,35
20140829,2014,8,29,35
20140830,2014,8,30,35
20140831,2014,8,31,35
20140901,2014,9,1,36
20140902,2014,9,2,36
20140903,2014,9,3,36
20140904,2014,9,4,36
20140905,2014,9,5,36
20140906,2014,9,6,36
20140907,2014,9,7,36
20140908,2014,9,8,37
20140909,2014,9,9,37
20140910,2014,9,10,37
20140911,2014,9,11,37
20140912,2014,9,12,37
20140913,2014,9,13,37
20140914,2014,9,14,37
20140915,2014,9,15,38
20140916,2014,9,16,38
20140917,2014,9,17,38
20140918,2014,9,18,38
20140919,2014,9,19,38
20140920,2014,9,20,38
20140921,2014,9,21,38
20140922,2014,9,22,39
20140923,2014,9,23,39
20140924,2014,9,24,39
20140925,2014,9,25,39
20140926,2014,9,26,39
20140927,2014,9,27,39
20140928,2014,9,28,39
20140929,2014,9,29,40
20140930,2014,9,30,40
20141001,2014,10,1,40
20141002,2014,10,2,40
20141003,2014,10,3,40
20141004,2014,10,4,40
20141005,2014,10,5,40
20141006,2014,10,6,41
20141007,2014,10,7,41
20141008,2014,10,8,41
20141009,2014,10,9,41
20141010,2014,10,10,41
20141011,2014,10,11,41
20141012,2014,10,12,41
20141013,2014,10,13,42
20141014,2014,10,14,42
20141015,2014,10,15,42
20141016,2014,10,16,42
20141017,2014,10,17,42
20141018,2014,10,18,42
20141019,2014,10,19,42
20141020,2014,10,20,43
20141021,2014,10,21,43
20141022,2014,10,22,43
20141023,2014,10,23,43
20141024,2014,10,24,43
20141025,2014,10,25,43
20141026,2014,10,26,43
20141027,2014,10,27,44
20141028,2014,10,28,44
20141029,2014,10,29,44
20141030,2014,10,30,44
20141031,2014,10,31,44
20141101,2014,11,1,44
20141102,2014,11,2,44
20141103,2014,11,3,45
20141104,2014,11,4,45
20141105,2014,11,5,45
20141106,2014,11,6,45
20141107,2014,11,7,45
20141108,2014,11,8,45
20141109,2014,11,9,45
20141110,2014,11,10,46
20141111,2014,11,11,46
20141112,2014,11,12,46
20141113,2014,11,13,46
20141114,2014,11,14,46
20141115,2014,11,15,46
20141116,2014,11,16,46
20141117,2014,11,17,47
20141118,2014,11,18,47
20141119,2014,11,19,47
20141120,2014,11,20,47
20141121,2014,11,21,47
20141122,2014,11,22,47
20141123,2014,11,23,47
20141124,2014,11,24,48
20141125,2014,11,25,48
20141126,2014,11,26,48
20141127,2014,11,27,48
20141128,2014,11,28,48
20141129,2014,11,29,48
20141130,2014,11,30,48
20141201,2014,12,1,49
20141202,2014,12,2,49
20141203,2014,12,3,49
20141204,2014,12,4,49
20141205,2014,12,5,49
20141206,2014,12,6,49
20141207,2014,12,7,49
20141208,2014,12,8,50
20141209,2014,12,9,50
20141210,2014,12,10,50
20141211,2014,12,11,50
20141212,2014,12,12,50
20141213,2014,12,13,50
20141214,2014,12,14,50
20141215,2014,12,15,51
20141216,2014,12,16,51
20141217,2014,12,17,51
20141218,2014,12,18,51
20141219,2014,12,19,51
20141220,2014,12,20,51
20141221,2014,12,21,51
20141222,2014,12,22,52
20141223,2014,12,23,52
20141224,2014,12,24,52
20141225,2014,12,25,52
20141226,2014,12,26,52
20141227,2014,12,27,52
20141228,2014,12,28,52
20141229,2014,12,29,53
20141230,2014,12,30,53
20141231,2014,12,31,53
20150101,2015,1,1,1
20150102,2015,1,2,1
20150103,2015,1,3,1
20150104,2015,1,4,1
20150105,2015,1,5,2
20150106,2015,1,6,2
20150107,2015,1,7,2
20150108,2015,1,8,2
20150109,2015,1,9,2
20150110,2015,1,10,2
20150111,2015,1,11,2
20150112,2015,1,12,3
20150113,2015,1,13,3
20150114,2015,1,14,3
20150115,2015,1,15,3
20150116,2015,1,16,3
20150117,2015,1,17,3
20150118,2015,1,18,3
20150119,2015,1,19,4
20150120,2015,1,20,4
20150121,2015,1,21,4
20150122,2015,1,22,4
20150123,2015,1,23,4
20150124,2015,1,24,4
20150125,2015,1,25,4
20150126,2015,1,26,5
20150127,2015,1,27,5
20150128,2015,1,28,5
20150129,2015,1,29,5
20150130,2015,1,30,5
20150131,2015,1,31,5
20150201,2015,2,1,5
20150202,2015,2,2,6
20150203,2015,2,3,6
20150204,2015,2,4,6
20150205,2015,2,5,6
20150206,2015,2,6,6
20150207,2015,2,7,6
20150208,2015,2,8,6
20150209,2015,2,9,7
20150210,2015,2,10,7
20150211,2015,2,11,7
20150212,2015,2,12,7
20150213,2015,2,13,7
20150214,2015,2,14,7
20150215,2015,2,15,7
20150216,2015,2,16,8
20150217,2015,2,17,8
20150218,2015,2,18,8
20150219,2015,2,19,8
20150220,2015,2,20,8
20150221,2015,2,21,8
20150222,2015,2,22,8
20150223,2015,2,23,9
20150224,2015,2,24,9
20150225,2015,2,25,9
20150226,2015,2,26,9
20150227,2015,2,27,9
20150228,2015,2,28,9
20150301,2015,3,1,9
20150302,2015,3,2,10
20150303,2015,3,3,10
20150304,2015,3,4,10
20150305,2015,3,5,10
20150306,2015,3,6,10
20150307,2015,3,7,10
20150308,2015,3,8,10
20150309,2015,3,9,11
20150310,2015,3,10,11
20150311,2015,3,11,11
20150312,2015,3,12,11
20150313,2015,3,13,11
20150314,2015,3,14,11
20150315,2015,3,15,11
20150316,2015,3,16,12
20150317,2015,3,17,12
20150318,2015,3,18,12
20150319,2015,3,19,12
20150320,2015,3,20,12
20150321,2015,3,21,12
20150322,2015,3,22,12
20150323,2015,3,23,13
20150324,2015,3,24,13
20150325,2015,3,25,13
20150326,2015,3,26,13
20150327,2015,3,27,13
20150328,2015,3,28,13
20150329,2015,3,29,13
20150330,2015,3,30,14
20150331,2015,3,31,14
20150401,2015,4,1,14
20150402,2015,4,2,14
20150403,2015,4,3,14
20150404,2015,4,4,14
20150405,2015,4,5,14
20150406,2015,4,6,15
20150407,2015,4,7,15
20150408,2015,4,8,15
20150409,2015,4,9,15
20150410,2015,4,10,15
20150411,2015,4,11,15
20150412,2015,4,12,15
20150413,2015,4,13,16
20150414,2015,4,14,16
20150415,2015,4,15,16
20150416,2015,4,16,16
20150417,2015,4,17,16
20150418,2015,4,18,16
20150419,2015,4,19,16
20150420,2015,4,20,17
20150421,2015,4,21,17
20150422,2015,4,22,17
20150423,2015,4,23,17
20150424,2015,4,24,17
20150425,2015,4,25,17
20150426,2015,4,26,17
20150427,2015,4,27,18
20150428,2015,4,28,18
20150429,2015,4,29,18
20150430,2015,4,30,18
20150501,2015,5,1,18
20150502,2015,5,2,18
20150503,2015,5,3,18
20150504,2015,5,4,19
20150505,2015,5,5,19
20150506,2015,5,6,19
20150507,2015,5,7,19
20150508,2015,5,8,19
20150509,2015,5,9,19
20150510,2015,5,10,19
20150511,2015,5,11,20
20150512,2015,5,12,20
20150513,2015,5,13,20
20150514,2015,5,14,20
20150515,2015,5,15,20
20150516,2015,5,16,20
20150517,2015,5,17,20
20150518,2015,5,18,21
20150519,2015,5,19,21
20150520,2015,5,20,21
20150521,2015,5,21,21
20150522,2015,5,22,21
20150523,2015,5,23,21
20150524,2015,5,24,21
20150525,2015,5,25,22
20150526,2015,5,26,22
20150527,2015,5,27,22
20150528,2015,5,28,22
20150529,2015,5,29,22
20150530,2015,5,30,22
20150531,2015,5,31,22
20150601,2015,6,1,23
20150602,2015,6,2,23
20150603,2015,6,3,23
20150604,2015,6,4,23
20150605,2015,6,5,23
20150606,2015,6,6,23
20150607,2015,6,7,23
20150608,2015,6,8,24
20150609,2015,6,9,24
20150610,2015,6,10,24
20150611,2015,6,11,24
20150612,2015,6,12,24
20150613,2015,6,13,24
20150614,2015,6,14,24
20150615,2015,6,15,25
20150616,2015,6,16,25
20150617,2015,6,17,25
20150618,2015,6,18,25
20150619,2015,6,19,25
20150620,2015,6,20,25
20150621,2015,6,21,25
20150622,2015,6,22,26
20150623,2015,6,23,26
20150624,2015,6,24,26
20150625,2015,6,25,26
20150626,2015,6,26,26
20150627,2015,6,27,26
20150628,2015,6,28,26
20150629,2015,6,29,27
20150630,2015,6,30,27
20150701,2015,7,1,27
20150702,2015,7,2,27
20150703,2015,7,3,27
20150704,2015,7,4,27
20150705,2015,7,5,27
20150706,2015,7,6,28
20150707,2015,7,7,28
20150708,2015,7,8,28
20150709,2015,7,9,28
20150710,2015,7,10,28
20150711,2015,7,11,28
20150712,2015,7,12,28
20150713,2015,7,13,29
20150714,2015,7,14,29
20150715,2015,7,15,29
20150716,2015,7,16,29
20150717,2015,7,17,29
20150718,2015,7,18,29
20150719,2015,7,19,29
20150720,2015,7,20,30
20150721,2015,7,21,30
20150722,2015,7,22,30
20150723,2015,7,23,30
20150724,2015,7,24,30
20150725,2015,7,25,30
20150726,2015,7,26,30
20150727,2015,7,27,31
20150728,2015,7,28,31
20150729,2015,7,29,31
20150730,2015,7,30,31
20150731,2015,7,31,31
20150801,2015,8,1,31
20150802,2015,8,2,31
20150803,2015,8,3,32
20150804,2015,8,4,32
20150805,2015,8,5,32
20150806,2015,8,6,32
20150807,2015,8,7,32
20150808,2015,8,8,32
20150809,2015,8,9,32
20150810,2015,8,10,33
20150811,2015,8,11,33
20150812,2015,8,12,33
20150813,2015,8,13,33
20150814,2015,8,14,33
20150815,2015,8,15,33
20150816,2015,8,16,33
20150817,2015,8,17,34
20150818,2015,8,18,34
20150819,2015,8,19,34
20150820,2015,8,20,34
20150821,2015,8,21,34
20150822,2015,8,22,34
20150823,2015,8,23,34
20150824,2015,8,24,35
20150825,2015,8,25,35
20150826,2015,8,26,35
20150827,2015,8,27,35
20150828,2015,8,28,35
20150829,2015,8,29,35
20150830,2015,8,30,35
20150831,2015,8,31,36
20150901,2015,9,1,36
20150902,2015,9,2,36
20150903,2015,9,3,36
20150904,2015,9,4,36
20150905,2015,9,5,36
20150906,2015,9,6,36
20150907,2015,9,7,37
20150908,2015,9,8,37
20150909,2015,9,9,37
20150910,2015,9,10,37
20150911,2015,9,11,37
20150912,2015,9,12,37
20150913,2015,9,13,37
20150914,2015,9,14,38
20150915,2015,9,15,38
20150916,2015,9,16,38
20150917,2015,9,17,38
20150918,2015,9,18,38
20150919,2015,9,19,38
20150920,2015,9,20,38
20150921,2015,9,21,39
20150922,2015,9,22,39
20150923,2015,9,23,39
20150924,2015,9,24,39
20150925,2015,9,25,39
20150926,2015,9,26,39
20150927,2015,9,27,39
20150928,2015,9,28,40
20150929,2015,9,29,40
20150930,2015,9,30,40
20151001,2015,10,1,40
20151002,2015,10,2,40
